{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,1},{0,1,1,1},{0,0,0,0,1,1,0,0,0},{0.59},{0,0,0,1,0,1,0,1,0},{1,0,0},{0,0,0,0},{0,0,0,0,1,0,1,0,1,0,0,0},{0.11},{0.6},{1},{0.57},{0.475},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.00,0.13,0.00,0.25,0.25,0.00,0.00,0.25,0.00,0.00,0.13,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,0},{0,1,0,1},{0,0,0,0,0,1,1,1,1},{0.59},{0,0,0,1,0,1,0,1,0},{1,0,0},{0,0,0,0},{0,0,0,0,1,0,1,0,1,0,0,0},{0.11},{0.6},{1},{0.57},{0.475},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.00,0.13,0.00,0.25,0.25,0.00,0.00,0.25,0.00,0.00,0.13,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,1},{0,1,1,0},{0,0,0,0,0,1,1,1,1},{0.59},{0,0,0,1,0,1,0,1,0},{1,0,0},{0,0,0,0},{0,0,0,0,1,0,1,0,1,0,0,0},{0.11},{0.6},{1},{0.57},{0.475},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.00,0.13,0.00,0.25,0.25,0.00,0.00,0.25,0.00,0.00,0.13,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0},{0,0,1,1},{0,0,0,0,0,1,1,0,0},{0.59},{0,0,0,1,0,1,0,1,0},{1,0,0},{0,0,0,0},{0,0,0,0,1,0,1,0,1,0,0,0},{0.11},{0.6},{1},{0.57},{0.475},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.00,0.13,0.00,0.25,0.25,0.00,0.00,0.25,0.00,0.00,0.13,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,1},{0,1,0,0},{0,0,0,0,0,1,1,0,0},{0.59},{0,0,0,1,0,1,0,1,0},{1,0,0},{0,0,0,0},{0,0,0,0,1,0,1,0,1,0,0,0},{0.11},{0.6},{1},{0.57},{0.475},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.00,0.13,0.00,0.25,0.25,0.00,0.00,0.25,0.00,0.00,0.13,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0},{0,0,1,1},{0,0,0,0,0,1,1,0,0},{0.53},{0,0,0,1,0,1,0,1,0},{0,0,1},{0,0,0,0},{0,0,0,0,1,0,1,0,1,0,0,1},{0.09},{1},{1},{0.51},{0.478},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.00,0.00,0.00,0.63,0.00,0.00,0.00,0.25,0.00,0.00,0.13,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1},{0,1,0,0},{0,0,0,0,0,1,1,0,0},{0.53},{0,0,0,1,0,1,0,1,0},{0,0,1},{0,0,0,0},{0,0,0,0,1,0,1,0,1,0,0,1},{0.09},{1},{1},{0.51},{0.478},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.00,0.00,0.00,0.63,0.00,0.00,0.00,0.25,0.00,0.00,0.13,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0},{0,1,1,1},{0,0,0,0,0,1,1,0,0},{0.47},{0,0,0,1,0,1,0,1,0},{0,1,0},{0,0,0,0},{0,0,0,0,1,0,1,0,1,0,1,0},{0.07},{0.6},{1},{0.45},{0.480},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.00,0.25,0.00,0.25,0.13,0.00,0.00,0.25,0.00,0.00,0.13,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1},{0,1,0,1},{0,0,0,0,0,1,1,0,0},{0.47},{0,0,0,1,0,1,0,1,0},{0,1,0},{0,0,0,0},{0,0,0,0,1,0,1,0,1,0,1,0},{0.07},{0.6},{1},{0.45},{0.480},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.00,0.25,0.00,0.25,0.13,0.00,0.00,0.25,0.00,0.00,0.13,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,0},{0,1,1,0},{0,0,0,0,0,1,1,0,0},{0.47},{0,0,0,1,0,1,0,1,0},{0,1,0},{0,0,0,0},{0,0,0,0,1,0,1,0,1,0,1,0},{0.07},{0.6},{1},{0.45},{0.480},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.00,0.25,0.00,0.25,0.13,0.00,0.00,0.25,0.00,0.00,0.13,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1},{0,0,1,1},{0,0,0,0,0,1,1,0,0},{0.48},{0,0,0,1,0,1,0,1,0},{0,1,0},{0,0,0,0},{0,0,0,0,1,0,1,0,1,0,1,0},{0.07},{0.6},{1},{0.45},{0.480},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.00,0.25,0.00,0.25,0.13,0.00,0.00,0.25,0.00,0.00,0.13,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0},{0,1,0,0},{0,0,0,0,0,1,1,0,0},{0.48},{0,0,0,1,0,1,0,1,0},{0,1,0},{0,0,0,0},{0,0,0,0,1,0,1,0,1,0,1,0},{0.07},{0.6},{1},{0.45},{0.480},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.00,0.25,0.00,0.25,0.13,0.00,0.00,0.25,0.00,0.00,0.13,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1},{1,0,0,0},{0,0,0,0,0,1,1,0,0},{0.41},{0,0,0,1,0,1,0,1,0},{0,1,1},{0,0,0,0},{0,0,0,0,1,0,1,0,1,0,1,1},{0.05},{0.5},{0.5},{0.35},{0.483},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.00,0.25,0.00,0.00,0.13,0.00,0.00,0.25,0.25,0.00,0.13,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0},{0,1,1,1},{0,0,0,0,0,1,1,0,0},{0.41},{0,0,0,1,0,1,0,1,0},{0,1,1},{0,0,0,0},{0,0,0,0,1,0,1,0,1,0,1,1},{0.05},{0.5},{0.5},{0.35},{0.483},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.00,0.25,0.00,0.00,0.13,0.00,0.00,0.25,0.25,0.00,0.13,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,1},{0,1,0,1},{0,0,0,0,0,1,1,0,0},{0.41},{0,0,0,1,0,1,0,1,0},{0,1,1},{0,0,0,0},{0,0,0,0,1,0,1,0,1,0,1,1},{0.05},{0.5},{0.5},{0.35},{0.483},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.00,0.25,0.00,0.00,0.13,0.00,0.00,0.25,0.25,0.00,0.13,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0},{0,1,1,0},{0,0,0,0,0,1,1,0,0},{0.41},{0,0,0,1,0,1,0,1,0},{0,1,1},{0,0,0,0},{0,0,0,0,1,0,1,0,1,0,1,1},{0.05},{0.5},{0.5},{0.35},{0.483},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.00,0.25,0.00,0.00,0.13,0.00,0.00,0.25,0.25,0.00,0.13,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,1},{0,0,1,1},{0,0,0,0,0,1,1,0,0},{0.41},{0,0,0,1,0,1,0,1,0},{0,1,1},{0,0,0,0},{0,0,0,0,1,0,1,0,1,0,1,1},{0.05},{0.5},{0.5},{0.35},{0.483},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.00,0.25,0.00,0.00,0.13,0.00,0.00,0.25,0.25,0.00,0.13,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0},{0,1,0,0},{0,0,0,0,0,1,1,0,0},{0.41},{0,0,0,1,0,1,0,1,0},{0,1,1},{0,0,0,0},{0,0,0,0,1,0,1,0,1,0,1,1},{0.05},{0.5},{0.5},{0.35},{0.483},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.00,0.25,0.00,0.00,0.13,0.00,0.00,0.25,0.25,0.00,0.13,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1},{1,0,1,0},{0,0,0,1,0,0,1,0,0},{0.35},{0,0,0,1,0,1,0,1,1},{1,0,0},{0,0,0,0},{0,0,0,0,1,0,1,0,1,1,0,0},{0.04},{0.5},{0.5},{0.35},{0.486},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.00,0.25,0.00,0.00,0.13,0.00,0.00,0.25,0.25,0.00,0.13,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0},{1,0,0,1},{0,0,0,1,0,0,1,0,0},{0.35},{0,0,0,1,0,1,0,1,1},{1,0,0},{0,0,0,0},{0,0,0,0,1,0,1,0,1,1,0,0},{0.04},{0.5},{0.5},{0.35},{0.486},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.00,0.25,0.00,0.00,0.13,0.00,0.00,0.25,0.25,0.00,0.13,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1},{1,0,0,0},{0,0,0,1,0,0,1,0,0},{0.35},{0,0,0,1,0,1,0,1,1},{1,0,0},{0,0,0,0},{0,0,0,0,1,0,1,0,1,1,0,0},{0.04},{0.5},{0.5},{0.35},{0.486},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.00,0.25,0.00,0.00,0.13,0.00,0.00,0.25,0.25,0.00,0.13,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0},{0,1,1,1},{0,0,0,1,0,0,1,0,0},{0.35},{0,0,0,1,0,1,0,1,1},{1,0,0},{0,0,0,0},{0,0,0,0,1,0,1,0,1,1,0,0},{0.04},{0.5},{0.5},{0.35},{0.486},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.00,0.25,0.00,0.00,0.13,0.00,0.00,0.25,0.25,0.00,0.13,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1},{0,1,0,1},{0,0,0,1,0,0,1,0,0},{0.35},{0,0,0,1,0,1,0,1,1},{1,0,0},{0,0,0,0},{0,0,0,0,1,0,1,0,1,1,0,0},{0.04},{0.5},{0.5},{0.35},{0.486},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.00,0.25,0.00,0.00,0.13,0.00,0.00,0.25,0.25,0.00,0.13,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0},{0,1,1,0},{0,0,0,1,0,0,1,0,0},{0.35},{0,0,0,1,0,1,0,1,1},{1,0,0},{0,0,0,0},{0,0,0,0,1,0,1,0,1,1,0,0},{0.04},{0.5},{0.5},{0.35},{0.486},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.00,0.25,0.00,0.00,0.13,0.00,0.00,0.25,0.25,0.00,0.13,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1},{0,0,1,1},{0,0,0,1,0,0,1,0,0},{0.35},{0,0,0,1,0,1,0,1,1},{1,0,0},{0,0,0,0},{0,0,0,0,1,0,1,0,1,1,0,0},{0.04},{0.5},{0.5},{0.35},{0.486},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.00,0.25,0.00,0.00,0.13,0.00,0.00,0.25,0.25,0.00,0.13,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0},{0,1,0,0},{0,0,0,1,0,0,1,0,0},{0.35},{0,0,0,1,0,1,0,1,1},{1,0,0},{0,0,0,0},{0,0,0,0,1,0,1,0,1,1,0,0},{0.04},{0.5},{0.5},{0.35},{0.486},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.00,0.25,0.00,0.00,0.13,0.00,0.00,0.25,0.25,0.00,0.13,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
