{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1},{0,1,0,1},{0,0,0,0,1,0,1,0,1},{0.86},{0,0,0,1,0,0,0,0,1},{0,1,1},{0,0,0,0},{0,0,0,0,1,0,0,0,0,1,1,1},{0.11},{0.8},{0.8},{0.77},{0.933},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.10,0.00,0.10,0.00,0.00,0.50,0.00,0.30,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0},{0,1,1,1},{0,0,0,0,1,0,1,0,1},{0.7},{0,0,0,1,0,0,0,0,1},{0,1,1},{0,0,0,0},{0,0,0,0,1,0,0,0,0,1,1,1},{0.11},{0.8},{0.8},{0.77},{0.933},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.10,0.00,0.10,0.00,0.00,0.50,0.00,0.30,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1},{1,0,0,1},{0,0,0,0,1,0,1,0,1},{0.72},{0,0,0,1,0,0,0,0,1},{0,1,1},{0,0,0,0},{0,0,0,0,1,0,0,0,0,1,1,1},{0.11},{0.8},{0.8},{0.77},{0.933},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.10,0.00,0.10,0.00,0.00,0.50,0.00,0.30,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0},{0,1,0,0},{0,0,0,0,1,0,1,0,1},{0.86},{0,0,0,1,0,0,0,0,1},{0,1,1},{0,0,0,0},{0,0,0,0,1,0,0,0,0,1,1,1},{0.11},{0.8},{0.8},{0.77},{0.933},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.10,0.00,0.10,0.00,0.00,0.50,0.00,0.30,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1},{0,1,1,0},{0,0,0,0,0,1,0,1,0},{0.7},{0,0,0,1,0,0,0,0,1},{0,1,1},{0,0,0,0},{0,0,0,0,1,0,0,0,0,1,1,1},{0.11},{0.8},{0.8},{0.77},{0.933},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.10,0.00,0.10,0.00,0.00,0.50,0.00,0.30,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0},{1,0,0,0},{0,0,0,0,0,1,0,1,0},{0.74},{0,0,0,1,0,0,0,0,1},{0,1,1},{0,0,0,0},{0,0,0,0,1,0,0,0,0,1,1,1},{0.11},{0.8},{0.8},{0.77},{0.933},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.10,0.00,0.10,0.00,0.00,0.50,0.00,0.30,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,1},{0,0,1,0},{0,0,0,0,0,1,0,1,0},{0.86},{0,0,0,1,0,0,0,0,1},{0,1,1},{0,0,0,0},{0,0,0,0,1,0,0,0,0,1,1,1},{0.11},{0.8},{0.8},{0.77},{0.933},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.10,0.00,0.10,0.00,0.00,0.50,0.00,0.30,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0},{0,1,1,0},{0,0,0,0,0,1,0,1,0},{0.7},{0,0,0,1,0,0,0,0,1},{0,1,1},{0,0,0,0},{0,0,0,0,1,0,0,0,0,1,1,1},{0.11},{0.8},{0.8},{0.77},{0.933},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.10,0.00,0.10,0.00,0.00,0.50,0.00,0.30,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0,1},{1,0,0,0},{0,0,0,0,0,1,0,1,0},{0.74},{0,0,0,1,0,0,0,0,1},{0,1,1},{0,0,0,0},{0,0,0,0,1,0,0,0,0,1,1,1},{0.11},{0.8},{0.8},{0.77},{0.933},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.10,0.00,0.10,0.00,0.00,0.50,0.00,0.30,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,1,0},{0,0,1,1},{0,0,0,1,0,1,1,1,0},{0.86},{0,0,0,1,0,0,0,0,1},{0,1,1},{0,0,0,0},{0,0,0,0,1,0,0,0,0,1,1,1},{0.11},{0.8},{0.8},{0.77},{0.933},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.10,0.00,0.10,0.00,0.00,0.50,0.00,0.30,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,1,1},{0,1,1,0},{0,0,0,0,0,1,0,1,0},{0.7},{0,0,0,1,0,0,0,0,1},{0,1,1},{0,0,0,0},{0,0,0,0,1,0,0,0,0,1,1,1},{0.11},{0.8},{0.8},{0.77},{0.933},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.10,0.00,0.10,0.00,0.00,0.50,0.00,0.30,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0},{1,0,0,0},{0,0,0,0,0,1,0,1,0},{0.74},{0,0,0,1,0,0,0,0,1},{0,1,1},{0,0,0,0},{0,0,0,0,1,0,0,0,0,1,1,1},{0.11},{0.8},{0.8},{0.77},{0.933},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.10,0.00,0.10,0.00,0.00,0.50,0.00,0.30,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1},{0,0,1,0},{0,0,0,0,0,1,0,1,0},{0.86},{0,0,0,1,0,0,0,1,0},{1,0,0},{0,0,0,0},{0,0,0,0,1,0,0,0,1,0,0,0},{0.09},{0.7},{0.2},{0.77},{0.940},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.10,0.00,0.00,0.40,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0},{0,1,1,0},{0,0,0,0,0,1,0,1,0},{0.7},{0,0,0,1,0,0,0,1,0},{1,0,0},{0,0,0,0},{0,0,0,0,1,0,0,0,1,0,0,0},{0.09},{0.7},{0.2},{0.77},{0.940},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.10,0.00,0.00,0.40,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,1,1},{1,0,0,0},{0,0,0,0,0,1,0,1,0},{0.74},{0,0,0,1,0,0,0,1,0},{1,0,0},{0,0,0,0},{0,0,0,0,1,0,0,0,1,0,0,0},{0.09},{0.7},{0.2},{0.77},{0.940},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.10,0.00,0.00,0.40,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0,0},{0,1,1,1},{0,0,0,0,1,0,1,1,0},{0.7},{0,0,0,1,0,0,0,1,0},{0,0,1},{0,0,0,0},{0,0,0,0,1,0,0,0,1,0,0,1},{0.07},{0.7},{0.2},{0.77},{0.947},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.10,0.00,0.00,0.40,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0,1},{1,0,0,1},{0,0,0,0,1,0,1,1,0},{0.72},{0,0,0,1,0,0,0,1,0},{0,0,1},{0,0,0,0},{0,0,0,0,1,0,0,0,1,0,0,1},{0.07},{0.7},{0.2},{0.77},{0.947},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.10,0.00,0.00,0.40,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0},{0,1,0,1},{0,0,0,0,1,0,1,1,0},{0.86},{0,0,0,1,0,0,0,1,0},{0,0,1},{0,0,0,0},{0,0,0,0,1,0,0,0,1,0,0,1},{0.07},{0.7},{0.2},{0.77},{0.947},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.10,0.00,0.00,0.40,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,1,1},{0,1,1,1},{0,0,0,0,1,0,1,1,0},{0.7},{0,0,0,1,0,0,0,1,0},{0,0,1},{0,0,0,0},{0,0,0,0,1,0,0,0,1,0,0,1},{0.07},{0.7},{0.2},{0.77},{0.947},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.10,0.00,0.00,0.40,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,0,0},{1,0,0,1},{0,0,0,0,1,0,1,1,0},{0.72},{0,0,0,1,0,0,0,1,0},{0,0,1},{0,0,0,0},{0,0,0,0,1,0,0,0,1,0,0,1},{0.07},{0.7},{0.2},{0.77},{0.947},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.10,0.00,0.00,0.40,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,0,1},{0,0,1,0},{0,0,0,0,1,0,1,1,0},{0.86},{0,0,0,1,0,0,0,1,0},{0,0,1},{0,0,0,0},{0,0,0,0,1,0,0,0,1,0,0,1},{0.07},{0.7},{0.2},{0.77},{0.947},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.10,0.00,0.00,0.40,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0},{0,1,0,0},{0,0,0,0,1,0,1,1,0},{0.86},{0,0,0,1,0,0,0,1,0},{0,0,1},{0,0,0,0},{0,0,0,0,1,0,0,0,1,0,0,1},{0.07},{0.7},{0.2},{0.77},{0.947},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.10,0.00,0.00,0.40,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,1,1},{0,1,1,0},{0,0,0,0,1,0,1,1,0},{0.7},{0,0,0,1,0,0,0,1,0},{0,0,1},{0,0,0,0},{0,0,0,0,1,0,0,0,1,0,0,1},{0.07},{0.7},{0.2},{0.77},{0.947},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.10,0.00,0.00,0.40,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1,0,0},{1,0,0,0},{0,0,0,0,1,0,1,1,0},{0.74},{0,0,0,1,0,0,0,1,0},{0,0,1},{0,0,0,0},{0,0,0,0,1,0,0,0,1,0,0,1},{0.07},{0.7},{0.2},{0.77},{0.947},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.10,0.00,0.00,0.40,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1,0,1},{0,1,1,1},{0,0,0,0,1,0,1,0,1},{0.7},{0,0,0,1,0,0,0,1,0},{0,1,1},{0,0,0,0},{0,0,0,0,1,0,0,0,1,0,1,1},{0.05},{0.8},{1},{0.76},{0.961},{0,0,0,0,1,1,1},{0,0,1,1,1,1,0,0,0,0},{0.00,0.00,0.00,0.00,0.00,0.33,0.00,0.56,0.00,0.00,0.00,0.11},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1,1,0},{1,0,0,1},{0,0,0,0,1,0,1,0,1},{0.72},{0,0,0,1,0,0,0,1,0},{0,1,1},{0,0,0,0},{0,0,0,0,1,0,0,0,1,0,1,1},{0.05},{0.8},{1},{0.76},{0.961},{0,0,0,0,1,1,1},{0,0,1,1,1,1,0,0,0,0},{0.00,0.00,0.00,0.00,0.00,0.33,0.00,0.56,0.00,0.00,0.00,0.11},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
