{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1},{0,0,1,0},{0,0,0,0,0,1,1,0,0},{0.63},{0,0,0,0,0,1,1,1,1},{0,1,0},{0,0,0,0},{0,0,0,0,0,0,1,1,1,1,1,0},{0.14},{0.9},{0},{0.63},{0.481},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.25,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0},{0,0,1,1},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,0,0,0,1,1,1,1},{0,1,1},{0,0,0,0},{0,0,0,0,0,0,1,1,1,1,1,1},{0.14},{0.9},{0},{0.63},{0.489},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.25,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1},{0,0,1,1},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,0,0,0,1,1,1,1},{0,1,1},{0,0,0,0},{0,0,0,0,0,0,1,1,1,1,1,1},{0.14},{0.9},{0},{0.63},{0.489},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.25,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0},{0,0,1,0},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,0,0,0,1,1,1,1},{0,1,1},{0,0,0,0},{0,0,0,0,0,0,1,1,1,1,1,1},{0.14},{0.9},{0},{0.63},{0.489},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.25,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1},{0,0,1,0},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,0,0,0,1,1,1,1},{0,1,1},{0,0,0,0},{0,0,0,0,0,0,1,1,1,1,1,1},{0.14},{0.9},{0},{0.63},{0.489},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.25,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0},{0,0,1,1},{0,0,0,0,0,1,1,0,0},{0.63},{0,0,0,0,1,0,0,0,0},{0,0,1},{0,0,0,0},{0,0,0,0,0,1,0,0,0,0,0,1},{0.13},{0.8},{0.6},{0.63},{0.504},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.50,0.00,0.00,0.00,0.00,0.25,0.00,0.25,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1},{0,0,1,1},{0,0,0,0,0,1,1,0,0},{0.63},{0,0,0,0,1,0,0,0,0},{0,0,1},{0,0,0,0},{0,0,0,0,0,1,0,0,0,0,0,1},{0.13},{0.8},{0.6},{0.63},{0.504},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.50,0.00,0.00,0.00,0.00,0.25,0.00,0.25,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0},{0,0,1,0},{0,0,0,0,0,1,1,0,0},{0.63},{0,0,0,0,1,0,0,0,0},{0,0,1},{0,0,0,0},{0,0,0,0,0,1,0,0,0,0,0,1},{0.13},{0.8},{0.6},{0.63},{0.504},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.50,0.00,0.00,0.00,0.00,0.25,0.00,0.25,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1},{0,0,1,0},{0,0,0,0,0,1,1,0,0},{0.63},{0,0,0,0,1,0,0,0,0},{0,0,1},{0,0,0,0},{0,0,0,0,0,1,0,0,0,0,0,1},{0.13},{0.8},{0.6},{0.63},{0.504},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.50,0.00,0.00,0.00,0.00,0.25,0.00,0.25,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0},{0,0,1,1},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,0,0,1,0,0,0,0},{0,1,0},{0,0,0,0},{0,0,0,0,0,1,0,0,0,0,1,0},{0.14},{0.9},{0},{0.63},{0.511},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.50,0.00,0.00,0.25,0.00,0.00,0.00,0.25,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1},{0,0,1,1},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,0,0,1,0,0,0,0},{0,1,0},{0,0,0,0},{0,0,0,0,0,1,0,0,0,0,1,0},{0.14},{0.9},{0},{0.63},{0.511},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.50,0.00,0.00,0.25,0.00,0.00,0.00,0.25,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0},{0,0,1,0},{0,0,0,0,0,1,1,0,0},{0.63},{0,0,0,0,1,0,0,0,0},{0,1,0},{0,0,0,0},{0,0,0,0,0,1,0,0,0,0,1,0},{0.14},{0.9},{0},{0.63},{0.511},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.50,0.00,0.00,0.25,0.00,0.00,0.00,0.25,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1},{0,0,1,0},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,0,0,1,0,0,0,0},{0,1,0},{0,0,0,0},{0,0,0,0,0,1,0,0,0,0,1,0},{0.14},{0.9},{0},{0.63},{0.511},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.50,0.00,0.00,0.25,0.00,0.00,0.00,0.25,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0},{0,0,1,0},{0,0,0,0,0,1,1,0,0},{0.63},{0,0,0,0,1,0,0,0,0},{0,1,1},{0,0,0,0},{0,0,0,0,0,1,0,0,0,0,1,1},{0.13},{0.7},{1},{0.63},{0.519},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.25,0.00,0.00,0.25,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1},{0,0,1,1},{0,0,0,0,0,1,1,0,0},{0.63},{0,0,0,0,1,0,0,0,1},{1,0,0},{0,0,0,0},{0,0,0,0,0,1,0,0,0,1,0,0},{0.14},{0.7},{1},{0.63},{0.527},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.25,0.25,0.00,0.00,0.00,0.25,0.00,0.00,0.25,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0},{0,0,1,1},{0,0,0,0,0,1,1,0,0},{0.63},{0,0,0,0,1,0,0,0,1},{1,0,0},{0,0,0,0},{0,0,0,0,0,1,0,0,0,1,0,0},{0.14},{0.7},{1},{0.63},{0.527},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.25,0.25,0.00,0.00,0.00,0.25,0.00,0.00,0.25,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1},{0,0,1,0},{0,0,0,0,0,1,1,0,0},{0.63},{0,0,0,0,1,0,0,0,1},{1,0,0},{0,0,0,0},{0,0,0,0,0,1,0,0,0,1,0,0},{0.14},{0.7},{1},{0.63},{0.527},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.25,0.25,0.00,0.00,0.00,0.25,0.00,0.00,0.25,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0},{0,0,1,0},{0,0,0,0,0,1,1,0,0},{0.63},{0,0,0,0,1,0,0,0,1},{1,0,0},{0,0,0,0},{0,0,0,0,0,1,0,0,0,1,0,0},{0.14},{0.7},{1},{0.63},{0.527},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.25,0.25,0.00,0.00,0.00,0.25,0.00,0.00,0.25,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1},{0,0,1,1},{0,0,0,1,0,0,1,0,0},{0.63},{0,0,0,0,1,0,0,0,1},{0,0,1},{0,0,0,0},{0,0,0,0,0,1,0,0,0,1,0,1},{0.16},{0.7},{1},{0.63},{0.534},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.25,0.00,0.25,0.00,0.00,0.00,0.25,0.00,0.00,0.25,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0},{0,0,1,1},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,0,0,1,0,0,0,1},{0,0,1},{0,0,0,0},{0,0,0,0,0,1,0,0,0,1,0,1},{0.16},{0.7},{1},{0.63},{0.534},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.25,0.00,0.25,0.00,0.00,0.00,0.25,0.00,0.00,0.25,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1},{0,0,1,0},{0,0,0,0,0,1,1,0,0},{0.63},{0,0,0,0,1,0,0,0,1},{0,0,1},{0,0,0,0},{0,0,0,0,0,1,0,0,0,1,0,1},{0.16},{0.7},{1},{0.63},{0.534},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.25,0.00,0.25,0.00,0.00,0.00,0.25,0.00,0.00,0.25,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0},{0,0,1,0},{0,0,0,1,0,0,1,0,0},{0.63},{0,0,0,0,1,0,0,0,1},{0,0,1},{0,0,0,0},{0,0,0,0,0,1,0,0,0,1,0,1},{0.16},{0.7},{1},{0.63},{0.534},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.25,0.00,0.25,0.00,0.00,0.00,0.25,0.00,0.00,0.25,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1},{0,0,1,0},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,0,0,1,0,0,0,1},{0,1,0},{0,0,0,0},{0,0,0,0,0,1,0,0,0,1,1,0},{0.14},{0.4},{1},{0.63},{0.542},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.25,0.00,0.25,0.00,0.00,0.00,0.25,0.00,0.25,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0},{0,0,1,1},{0,0,0,0,0,1,1,0,0},{0.63},{0,0,0,0,1,0,0,0,1},{0,1,1},{0,0,0,0},{0,0,0,0,0,1,0,0,0,1,1,1},{0.14},{1},{1},{0.63},{0.550},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.50,0.00,0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1},{0,0,1,1},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,0,0,1,0,0,1,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,1,0,0,1,0,0,0},{0.16},{1},{1},{0.63},{0.557},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.50,0.00,0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0},{0,0,1,1},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,0,0,1,0,0,1,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,1,0,0,1,0,0,0},{0.16},{1},{1},{0.63},{0.557},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.50,0.00,0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
