{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,1,0},{0,0,1,1},{0,0,0,1,1,0,0,0,0},{0.7},{0,1,1,0,0,1,0,0,0},{1,0,0},{0,0,0,0},{0,0,1,1,0,0,1,0,0,0,0,0},{0.07},{0.8},{1},{0.70},{0.593},{0,0,0,0,1,0,1},{0,0,0,1,1,1,1,0,0,0},{0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.60,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,1,1},{0,0,1,0},{0,0,0,0,1,1,0,0,0},{0.7},{0,1,1,0,0,1,0,0,0},{1,0,0},{0,0,0,0},{0,0,1,1,0,0,1,0,0,0,0,0},{0.07},{0.8},{1},{0.70},{0.593},{0,0,0,0,1,0,1},{0,0,0,1,1,1,1,0,0,0},{0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.60,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,0,0},{0,1,1,0},{0,0,1,1,0,0,0,0,0},{0.7},{0,1,1,0,0,1,0,0,0},{0,1,0},{0,0,0,0},{0,0,1,1,0,0,1,0,0,0,1,0},{0.07},{0.8},{0.5},{0.70},{0.594},{0,0,0,0,1,0,1},{0,0,0,1,0,1,1,0,0,0},{0.40,0.00,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.20,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,0,1},{0,1,0,1},{0,0,1,1,0,0,0,0,0},{0.7},{0,1,1,0,0,1,0,0,0},{0,1,0},{0,0,0,0},{0,0,1,1,0,0,1,0,0,0,1,0},{0.07},{0.8},{0.5},{0.70},{0.594},{0,0,0,0,1,0,1},{0,0,0,1,0,1,1,0,0,0},{0.40,0.00,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.20,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,0},{0,1,0,0},{0,0,1,1,0,0,0,0,0},{0.7},{0,1,1,0,0,1,0,0,0},{0,1,0},{0,0,0,0},{0,0,1,1,0,0,1,0,0,0,1,0},{0.07},{0.8},{0.5},{0.70},{0.594},{0,0,0,0,1,0,1},{0,0,0,1,0,1,1,0,0,0},{0.40,0.00,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.20,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1},{0,0,1,0},{0,0,1,1,0,0,0,0,0},{0.7},{0,1,1,0,0,1,0,0,0},{0,1,0},{0,0,0,0},{0,0,1,1,0,0,1,0,0,0,1,0},{0.07},{0.8},{0.5},{0.70},{0.594},{0,0,0,0,1,0,1},{0,0,0,1,0,1,1,0,0,0},{0.40,0.00,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.20,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0},{0,0,1,1},{0,0,0,0,0,1,1,0,0},{0.7},{0,1,1,0,0,1,0,0,1},{1,0,0},{0,0,0,0},{0,0,1,1,0,0,1,0,0,1,0,0},{0.05},{0.7},{0.8},{0.70},{0.596},{0,0,0,0,1,0,1},{0,0,0,1,0,1,1,0,0,0},{0.40,0.00,0.00,0.00,0.00,0.40,0.00,0.20,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,1},{0,0,1,1},{0,0,0,0,0,1,1,0,0},{0.7},{0,1,1,0,0,1,0,0,1},{0,0,1},{0,0,0,0},{0,0,1,1,0,0,1,0,0,1,0,1},{0.05},{1},{1},{0.70},{0.597},{0,0,0,0,1,0,1},{0,0,0,1,0,1,1,0,0,0},{0.40,0.00,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,0},{0,0,1,1},{0,0,0,1,1,0,0,0,0},{0.7},{0,1,1,0,0,1,0,0,1},{0,1,0},{0,0,0,0},{0,0,1,1,0,0,1,0,0,1,1,0},{0.04},{1},{1},{0.70},{0.597},{0,0,0,0,1,0,1},{0,0,0,1,0,1,1,0,0,0},{0.40,0.00,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,1},{0,1,1,0},{0,0,0,1,1,0,0,0,0},{0.7},{0,1,1,0,0,1,0,1,0},{0,1,0},{0,0,0,0},{0,0,1,1,0,0,1,0,1,0,1,0},{0.02},{1},{1},{0.70},{0.600},{0,0,0,0,1,0,1},{0,0,0,1,0,1,0,0,0,0},{0.00,0.00,0.20,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.60,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,0,0},{0,1,0,1},{0,0,0,1,1,0,0,0,0},{0.7},{0,1,1,0,0,1,0,1,0},{0,1,0},{0,0,0,0},{0,0,1,1,0,0,1,0,1,0,1,0},{0.02},{1},{1},{0.70},{0.600},{0,0,0,0,1,0,1},{0,0,0,1,0,1,0,0,0,0},{0.00,0.00,0.20,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.60,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,0,1},{0,1,0,0},{0,0,0,1,1,0,0,0,0},{0.7},{0,1,1,0,0,1,0,1,0},{0,1,0},{0,0,0,0},{0,0,1,1,0,0,1,0,1,0,1,0},{0.02},{1},{1},{0.70},{0.600},{0,0,0,0,1,0,1},{0,0,0,1,0,1,0,0,0,0},{0.00,0.00,0.20,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.60,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,0},{0,0,1,0},{0,0,0,1,1,0,0,0,0},{0.7},{0,1,1,0,0,1,0,1,0},{0,1,0},{0,0,0,0},{0,0,1,1,0,0,1,0,1,0,1,0},{0.02},{1},{1},{0.70},{0.600},{0,0,0,0,1,0,1},{0,0,0,1,0,1,0,0,0,0},{0.00,0.00,0.20,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.60,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1},{0,0,1,1},{0,0,0,1,1,0,0,0,0},{0.7},{0,1,1,0,0,1,0,1,0},{0,1,0},{0,0,0,0},{0,0,1,1,0,0,1,0,1,0,1,0},{0.02},{1},{1},{0.70},{0.600},{0,0,0,0,1,0,1},{0,0,0,1,0,1,0,0,0,0},{0.00,0.00,0.20,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.60,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0},{0,1,1,0},{0,0,1,1,0,0,0,0,0},{0.7},{0,1,1,0,0,1,0,1,1},{0,1,0},{0,0,0,0},{0,0,1,1,0,0,1,0,1,1,1,0},{0.02},{1},{1},{0.70},{0.603},{0,0,0,0,1,0,1},{0,0,0,0,1,1,1,0,0,0},{0.40,0.00,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1},{0,1,0,1},{0,0,1,1,0,0,0,0,0},{0.7},{0,1,1,0,0,1,0,1,1},{0,1,0},{0,0,0,0},{0,0,1,1,0,0,1,0,1,1,1,0},{0.02},{1},{1},{0.70},{0.603},{0,0,0,0,1,0,1},{0,0,0,0,1,1,1,0,0,0},{0.40,0.00,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0},{0,1,0,0},{0,0,1,1,0,0,0,0,0},{0.7},{0,1,1,0,0,1,0,1,1},{0,1,0},{0,0,0,0},{0,0,1,1,0,0,1,0,1,1,1,0},{0.02},{1},{1},{0.70},{0.603},{0,0,0,0,1,0,1},{0,0,0,0,1,1,1,0,0,0},{0.40,0.00,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1},{0,0,1,1},{0,0,1,1,0,0,0,0,0},{0.7},{0,1,1,0,0,1,0,1,1},{0,1,0},{0,0,0,0},{0,0,1,1,0,0,1,0,1,1,1,0},{0.02},{1},{1},{0.70},{0.603},{0,0,0,0,1,0,1},{0,0,0,0,1,1,1,0,0,0},{0.40,0.00,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0},{0,0,1,0},{0,0,1,1,0,0,0,0,0},{0.7},{0,1,1,0,0,1,0,1,1},{0,1,0},{0,0,0,0},{0,0,1,1,0,0,1,0,1,1,1,0},{0.02},{1},{1},{0.70},{0.603},{0,0,0,0,1,0,1},{0,0,0,0,1,1,1,0,0,0},{0.40,0.00,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1},{0,1,1,0},{0,0,0,1,1,0,0,0,0},{0.7},{0,1,1,0,0,1,1,0,1},{0,1,0},{0,0,0,0},{0,0,1,1,0,0,1,1,0,1,1,0},{0.07},{1},{1},{0.70},{0.609},{0,0,0,0,1,0,1},{0,0,0,0,1,1,1,0,0,0},{0.20,0.00,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.40,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0},{0,1,0,1},{0,0,0,1,1,0,0,0,0},{0.7},{0,1,1,0,0,1,1,0,1},{0,1,0},{0,0,0,0},{0,0,1,1,0,0,1,1,0,1,1,0},{0.07},{1},{1},{0.70},{0.609},{0,0,0,0,1,0,1},{0,0,0,0,1,1,1,0,0,0},{0.20,0.00,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.40,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1},{0,1,0,0},{0,0,0,1,1,0,0,0,0},{0.7},{0,1,1,0,0,1,1,0,1},{0,1,0},{0,0,0,0},{0,0,1,1,0,0,1,1,0,1,1,0},{0.07},{1},{1},{0.70},{0.609},{0,0,0,0,1,0,1},{0,0,0,0,1,1,1,0,0,0},{0.20,0.00,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.40,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0},{0,0,1,1},{0,0,0,1,1,0,0,0,0},{0.7},{0,1,1,0,0,1,1,0,1},{0,1,0},{0,0,0,0},{0,0,1,1,0,0,1,1,0,1,1,0},{0.07},{1},{1},{0.70},{0.609},{0,0,0,0,1,0,1},{0,0,0,0,1,1,1,0,0,0},{0.20,0.00,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.40,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1},{0,0,1,0},{0,0,0,1,1,0,0,0,0},{0.7},{0,1,1,0,0,1,1,0,1},{0,1,0},{0,0,0,0},{0,0,1,1,0,0,1,1,0,1,1,0},{0.07},{1},{1},{0.70},{0.609},{0,0,0,0,1,0,1},{0,0,0,0,1,1,1,0,0,0},{0.20,0.00,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.40,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,0},{0,1,1,0},{0,0,0,0,1,1,0,0,0},{0.7},{0,1,1,0,0,1,1,1,0},{0,1,0},{0,0,0,0},{0,0,1,1,0,0,1,1,1,0,1,0},{0.11},{1},{1},{0.70},{0.612},{0,0,0,0,1,0,1},{0,0,0,0,1,1,1,0,0,0},{0.20,0.00,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.40,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,1},{0,1,0,1},{0,0,0,0,1,1,0,0,0},{0.7},{0,1,1,0,0,1,1,1,0},{0,1,0},{0,0,0,0},{0,0,1,1,0,0,1,1,1,0,1,0},{0.11},{1},{1},{0.70},{0.612},{0,0,0,0,1,0,1},{0,0,0,0,1,1,1,0,0,0},{0.20,0.00,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.40,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
