{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1},{0,0,1,1},{0,0,0,0,1,1,0,0,0},{0.7},{0,0,1,0,1,0,1,1,0},{1,0,0},{0,0,0,0},{0,0,0,1,0,1,0,1,1,0,0,0},{0.09},{1},{1},{0.70},{0.539},{0,0,0,0,0,1,1},{0,0,0,0,0,1,0,0,0,0},{0.33,0.00,0.00,0.00,0.33,0.00,0.00,0.33,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0},{0,1,1,0},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,1,0,1,0,1,1,0},{0,1,0},{0,0,0,0},{0,0,0,1,0,1,0,1,1,0,1,0},{0.13},{0.9},{0},{0.70},{0.542},{0,0,0,0,1,0,0},{0,0,0,0,1,1,1,0,0,0},{0.50,0.00,0.00,0.00,0.00,0.25,0.00,0.00,0.00,0.25,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,1},{0,1,0,0},{0,0,0,1,0,0,1,0,0},{0.7},{0,0,1,0,1,0,1,1,0},{0,1,0},{0,0,0,0},{0,0,0,1,0,1,0,1,1,0,1,0},{0.13},{0.9},{0},{0.70},{0.542},{0,0,0,0,1,0,0},{0,0,0,0,1,1,1,0,0,0},{0.50,0.00,0.00,0.00,0.00,0.25,0.00,0.00,0.00,0.25,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0},{0,0,1,1},{0,0,0,1,0,0,1,0,0},{0.7},{0,0,1,0,1,0,1,1,0},{0,1,0},{0,0,0,0},{0,0,0,1,0,1,0,1,1,0,1,0},{0.13},{0.9},{0},{0.70},{0.542},{0,0,0,0,1,0,0},{0,0,0,0,1,1,1,0,0,0},{0.50,0.00,0.00,0.00,0.00,0.25,0.00,0.00,0.00,0.25,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,1},{0,0,1,0},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,1,0,1,0,1,1,0},{0,1,0},{0,0,0,0},{0,0,0,1,0,1,0,1,1,0,1,0},{0.13},{0.9},{0},{0.70},{0.542},{0,0,0,0,1,0,0},{0,0,0,0,1,1,1,0,0,0},{0.50,0.00,0.00,0.00,0.00,0.25,0.00,0.00,0.00,0.25,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0},{0,1,0,0},{0,0,0,0,0,1,1,0,0},{0.7},{0,0,1,0,1,0,1,1,1},{0,0,1},{0,0,0,0},{0,0,0,1,0,1,0,1,1,1,0,1},{0.14},{0.8},{1},{0.70},{0.547},{0,0,0,0,1,0,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00,0.00,0.50},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,1},{0,0,1,1},{0,0,0,0,0,1,1,0,0},{0.7},{0,0,1,0,1,0,1,1,1},{0,0,1},{0,0,0,0},{0,0,0,1,0,1,0,1,1,1,0,1},{0.14},{0.8},{1},{0.70},{0.547},{0,0,0,0,1,0,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00,0.00,0.50},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,0},{0,1,1,0},{0,0,0,0,1,1,0,0,0},{0.7},{0,0,1,0,1,0,1,1,1},{0,1,0},{0,0,0,0},{0,0,0,1,0,1,0,1,1,1,1,0},{0.13},{0.8},{1},{0.70},{0.548},{0,0,0,0,1,0,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00,0.00,0.50},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1},{0,1,0,0},{0,0,0,0,1,1,0,0,0},{0.7},{0,0,1,0,1,0,1,1,1},{0,1,0},{0,0,0,0},{0,0,0,1,0,1,0,1,1,1,1,0},{0.13},{0.8},{1},{0.70},{0.548},{0,0,0,0,1,0,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00,0.00,0.50},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0},{0,0,1,1},{0,0,0,1,0,0,1,0,0},{0.7},{0,0,1,0,1,0,1,1,1},{0,1,0},{0,0,0,0},{0,0,0,1,0,1,0,1,1,1,1,0},{0.13},{0.8},{1},{0.70},{0.548},{0,0,0,0,1,0,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00,0.00,0.50},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1},{0,0,1,0},{0,0,0,0,1,1,0,0,0},{0.7},{0,0,1,0,1,0,1,1,1},{0,1,0},{0,0,0,0},{0,0,0,1,0,1,0,1,1,1,1,0},{0.13},{0.8},{1},{0.70},{0.548},{0,0,0,0,1,0,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00,0.00,0.50},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0},{0,1,1,0},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,1,0,1,1,0,0,0},{1,0,0},{0,0,0,0},{0,0,0,1,0,1,1,0,0,0,0,0},{0.14},{1},{1},{0.70},{0.552},{0,0,0,0,1,0,0},{0,0,0,0,1,1,1,0,0,0},{0.25,0.00,0.25,0.00,0.00,0.25,0.00,0.00,0.00,0.25,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,1},{0,1,0,0},{0,0,0,1,0,0,1,0,0},{0.7},{0,0,1,0,1,1,0,0,0},{1,0,0},{0,0,0,0},{0,0,0,1,0,1,1,0,0,0,0,0},{0.14},{1},{1},{0.70},{0.552},{0,0,0,0,1,0,0},{0,0,0,0,1,1,1,0,0,0},{0.25,0.00,0.25,0.00,0.00,0.25,0.00,0.00,0.00,0.25,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0},{0,0,1,0},{0,0,0,0,1,1,0,0,0},{0.7},{0,0,1,0,1,1,0,0,0},{1,0,0},{0,0,0,0},{0,0,0,1,0,1,1,0,0,0,0,0},{0.14},{1},{1},{0.70},{0.552},{0,0,0,0,1,0,0},{0,0,0,0,1,1,1,0,0,0},{0.25,0.00,0.25,0.00,0.00,0.25,0.00,0.00,0.00,0.25,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,1},{0,0,1,1},{0,0,0,0,0,0,1,1,0},{0.7},{0,0,1,0,1,1,0,0,0},{0,0,1},{0,0,0,0},{0,0,0,1,0,1,1,0,0,0,0,1},{0.13},{0.8},{1},{0.70},{0.553},{0,0,0,0,1,0,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00,0.00,0.50,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0},{0,0,1,1},{0,0,0,0,0,0,1,1,0},{0.7},{0,0,1,0,1,1,0,0,0},{0,0,1},{0,1,1,0},{0,0,0,1,0,1,1,0,0,0,0,1},{0.13},{0.7},{1},{0.70},{0.555},{0,0,0,0,1,0,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00,0.00,0.25,0.00,0.25},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,1},{0,0,1,1},{0,0,0,0,1,1,0,0,0},{0.7},{0,0,1,0,1,1,0,0,0},{0,1,0},{0,0,0,0},{0,0,0,1,0,1,1,0,0,0,1,0},{0.13},{0.7},{1},{0.70},{0.555},{0,0,0,0,1,0,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00,0.00,0.25,0.00,0.25},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0},{0,0,1,0},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,1,0,1,1,0,0,0},{0,1,0},{0,0,0,0},{0,0,0,1,0,1,1,0,0,0,1,0},{0.13},{0.7},{1},{0.70},{0.555},{0,0,0,0,1,0,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00,0.00,0.25,0.00,0.25},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1},{0,1,0,0},{0,0,0,0,0,1,1,0,0},{0.7},{0,0,1,0,1,1,0,0,0},{0,1,1},{0,0,0,0},{0,0,0,1,0,1,1,0,0,0,1,1},{0.13},{0.7},{1},{0.70},{0.556},{0,0,0,0,1,0,0},{0,0,0,0,1,1,0,0,0,0},{0.25,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.25,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0},{0,1,1,0},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,1,0,1,1,0,0,1},{1,0,0},{0,0,0,0},{0,0,0,1,0,1,1,0,0,1,0,0},{0.13},{0.7},{1},{0.70},{0.558},{0,0,0,0,1,0,0},{0,0,0,0,1,1,0,0,0,0},{0.25,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.25,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1,1},{0,1,0,0},{0,0,0,0,1,1,0,0,0},{0.7},{0,0,1,0,1,1,0,0,1},{1,0,0},{0,0,0,0},{0,0,0,1,0,1,1,0,0,1,0,0},{0.13},{0.7},{1},{0.70},{0.558},{0,0,0,0,1,0,0},{0,0,0,0,1,1,0,0,0,0},{0.25,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.25,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,0},{0,0,1,1},{0,0,1,1,0,0,0,0,0},{0.7},{0,0,1,0,1,1,0,0,1},{1,0,0},{0,0,0,0},{0,0,0,1,0,1,1,0,0,1,0,0},{0.13},{0.7},{1},{0.70},{0.558},{0,0,0,0,1,0,0},{0,0,0,0,1,1,0,0,0,0},{0.25,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.25,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,1},{0,1,0,0},{0,0,0,0,1,1,0,0,0},{0.7},{0,0,1,0,1,1,0,0,1},{0,1,0},{0,0,0,0},{0,0,0,1,0,1,1,0,0,1,1,0},{0.13},{1},{1},{0.70},{0.561},{0,0,0,0,1,0,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.25,0.00,0.00,0.25},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,0},{0,0,1,0},{0,0,0,0,1,1,0,0,0},{0.7},{0,0,1,0,1,1,0,0,1},{0,1,0},{0,0,0,0},{0,0,0,1,0,1,1,0,0,1,1,0},{0.13},{1},{1},{0.70},{0.561},{0,0,0,0,1,0,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.25,0.00,0.00,0.25},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1},{0,1,1,0},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,1,0,1,1,0,1,0},{1,0,0},{0,0,0,0},{0,0,0,1,0,1,1,0,1,0,0,0},{0.13},{0.7},{0},{0.70},{0.564},{0,0,0,0,1,0,0},{0,0,0,0,1,1,0,0,0,0},{0.25,0.00,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.25,0.00,0.25},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0},{0,1,0,0},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,1,0,1,1,0,1,0},{1,0,0},{0,0,0,0},{0,0,0,1,0,1,1,0,1,0,0,0},{0.13},{0.7},{0},{0.70},{0.564},{0,0,0,0,1,0,0},{0,0,0,0,1,1,0,0,0,0},{0.25,0.00,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.25,0.00,0.25},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
